1, 12309, Note_on_c, 10, 40, 0
1, 12311, Note_on_c, 9, 51, 0
1, 12320, Note_on_c, 9, 64, 0
1, 12325, Note_on_c, 0, 56, 0
1, 12325, Note_on_c, 0, 61, 0
1, 12325, Note_on_c, 0, 58, 0
1, 12329, Note_on_c, 0, 49, 0
1, 12344, Note_on_c, 3, 61, 0
1, 12348, Note_on_c, 9, 51, 84
1, 12352, Note_on_c, 9, 64, 90
1, 12358, Note_on_c, 1, 37, 0
1, 12366, Note_on_c, 9, 51, 0
1, 12384, Note_on_c, 9, 64, 0
1, 12384, Note_on_c, 9, 51, 100
1, 12385, Note_on_c, 9, 35, 44
1, 12386, Note_on_c, 1, 39, 102
1, 12386, Note_on_c, 0, 39, 92
1, 12390, Note_on_c, 3, 63, 79
1, 12405, Note_on_c, 9, 35, 0
1, 12407, Note_on_c, 9, 51, 0
1, 12424, Note_on_c, 0, 39, 0
1, 12443, Note_on_c, 0, 63, 80
1, 12443, Note_on_c, 0, 58, 91
1, 12443, Note_on_c, 0, 54, 84
1, 12445, Note_on_c, 2, 70, 91
1, 12445, Note_on_c, 2, 63, 84
1, 12445, Note_on_c, 2, 66, 89
1, 12460, Note_on_c, 2, 66, 0
1, 12460, Note_on_c, 0, 54, 0
1, 12460, Note_on_c, 0, 58, 0
1, 12460, Note_on_c, 0, 63, 0
1, 12463, Note_on_c, 2, 70, 0
1, 12463, Note_on_c, 2, 63, 0
1, 12471, Note_on_c, 1, 39, 0
1, 12480, Note_on_c, 9, 62, 105
1, 12480, Control_c, 3, 1, 20
1, 12480, Note_on_c, 9, 44, 97
1, 12480, Note_on_c, 9, 51, 81
1, 12497, Note_on_c, 9, 44, 0
1, 12505, Note_on_c, 9, 51, 0
1, 12513, Note_on_c, 9, 62, 0
1, 12535, Note_on_c, 0, 39, 84
1, 12537, Note_on_c, 1, 39, 88
1, 12540, Note_on_c, 10, 40, 61
1, 12540, Note_on_c, 9, 59, 84
1, 12557, Note_on_c, 10, 40, 0
1, 12560, Note_on_c, 9, 59, 0
1, 12565, Note_on_c, 0, 39, 0
1, 12576, Note_on_c, 9, 51, 84
1, 12577, Note_on_c, 2, 63, 86
1, 12578, Note_on_c, 2, 66, 91
1, 12578, Note_on_c, 0, 54, 82
1, 12578, Note_on_c, 2, 70, 91
1, 12579, Note_on_c, 0, 63, 85
1, 12579, Note_on_c, 0, 58, 84
1, 12581, Note_on_c, 3, 63, 0
1, 12590, Note_on_c, 0, 54, 0
1, 12591, Note_on_c, 0, 58, 0
1, 12603, Note_on_c, 0, 63, 0
1, 12603, Note_on_c, 9, 51, 0
1, 12609, Note_on_c, 2, 70, 0
1, 12609, Note_on_c, 2, 66, 0
1, 12610, Note_on_c, 2, 63, 0
1, 12670, Control_c, 3, 1, 0
1, 12671, Note_on_c, 3, 61, 77
1, 12672, Note_on_c, 9, 51, 80
1, 12673, Note_on_c, 1, 34, 88
1, 12673, Note_on_c, 10, 40, 46
1, 12673, Note_on_c, 0, 46, 82
1, 12678, Note_on_c, 1, 39, 0
1, 12690, Note_on_c, 10, 40, 0
1, 12694, Note_on_c, 9, 51, 0
1, 12700, Note_on_c, 3, 61, 0
1, 12700, Note_on_c, 3, 63, 76
1, 12716, Note_on_c, 3, 63, 0
1, 12716, Note_on_c, 3, 61, 78
1, 12732, Note_on_c, 9, 59, 67
1, 12734, Note_on_c, 3, 61, 0
1, 12734, Note_on_c, 3, 58, 75
1, 12735, Note_on_c, 1, 34, 0
1, 12736, Note_on_c, 9, 63, 93
1, 12736, Note_on_c, 9, 35, 44
1, 12747, Note_on_c, 9, 63, 0
1, 12750, Note_on_c, 9, 59, 0
1, 12753, Note_on_c, 9, 35, 0
1, 12759, Note_on_c, 0, 46, 0
1, 12768, Note_on_c, 9, 62, 84
1, 12768, Note_on_c, 9, 51, 84
1, 12769, Note_on_c, 9, 44, 97
1, 12769, Note_on_c, 1, 37, 97
1, 12770, Note_on_c, 0, 56, 74
1, 12770, Note_on_c, 0, 49, 80
1, 12771, Note_on_c, 0, 61, 66
1, 12771, Note_on_c, 0, 58, 77
1, 12772, Note_on_c, 3, 58, 0
1, 12772, Note_on_c, 3, 56, 73
1, 12783, Note_on_c, 9, 44, 0
1, 12795, Note_on_c, 9, 62, 0
1, 12795, Note_on_c, 9, 51, 0
1, 12805, Note_on_c, 0, 61, 0
1, 12805, Note_on_c, 0, 49, 0
1, 12807, Note_on_c, 0, 58, 0
1, 12815, Note_on_c, 0, 56, 0
1, 12832, Note_on_c, 9, 62, 90
1, 12837, Note_on_c, 1, 37, 0
1, 12859, Note_on_c, 3, 56, 0
1, 12860, Note_on_c, 9, 62, 0
1, 12864, Note_on_c, 9, 51, 100
1, 12865, Note_on_c, 9, 35, 44
1, 12866, Note_on_c, 0, 39, 92
1, 12866, Note_on_c, 1, 39, 99
1, 12874, Note_on_c, 3, 58, 82
1, 12875, Control_c, 3, 1, 20
1, 12881, Note_on_c, 9, 35, 0
1, 12887, Note_on_c, 9, 51, 0
1, 12909, Note_on_c, 0, 39, 0
1, 12923, Note_on_c, 0, 58, 91
1, 12923, Note_on_c, 0, 63, 80
1, 12923, Note_on_c, 0, 54, 84
1, 12925, Note_on_c, 10, 40, 44
1, 12925, Note_on_c, 2, 66, 89
1, 12925, Note_on_c, 2, 63, 84
1, 12925, Note_on_c, 2, 70, 91
1, 12935, Note_on_c, 0, 63, 0
1, 12936, Note_on_c, 0, 58, 0
1, 12940, Note_on_c, 0, 54, 0
1, 12940, Note_on_c, 2, 66, 0
1, 12942, Note_on_c, 10, 40, 0
1, 12943, Note_on_c, 2, 63, 0
1, 12943, Note_on_c, 2, 70, 0
1, 12951, Note_on_c, 1, 39, 0
1, 12960, Note_on_c, 9, 62, 106
1, 12960, Note_on_c, 9, 44, 97
1, 12960, Note_on_c, 9, 51, 78
1, 12977, Note_on_c, 9, 44, 0
1, 12984, Note_on_c, 9, 51, 0
1, 12992, Note_on_c, 9, 62, 0
1, 13015, Note_on_c, 0, 39, 84
1, 13017, Note_on_c, 1, 39, 88
1, 13020, Note_on_c, 9, 59, 86
1, 13042, Note_on_c, 9, 59, 0
1, 13051, Note_on_c, 0, 39, 0
1, 13056, Note_on_c, 9, 51, 80
1, 13057, Note_on_c, 2, 63, 86
1, 13058, Note_on_c, 2, 70, 91
1, 13058, Note_on_c, 0, 54, 83
1, 13058, Note_on_c, 2, 66, 91
1, 13059, Note_on_c, 0, 63, 80
1, 13059, Note_on_c, 0, 58, 91
1, 13065, Note_on_c, 3, 58, 0
1, 13074, Note_on_c, 0, 54, 0
1, 13077, Note_on_c, 0, 58, 0
1, 13077, Note_on_c, 0, 63, 0
1, 13079, Note_on_c, 9, 51, 0
1, 13093, Note_on_c, 2, 63, 0
1, 13093, Note_on_c, 2, 66, 0
1, 13093, Note_on_c, 2, 70, 0
1, 13152, Note_on_c, 9, 51, 81
1, 13153, Note_on_c, 0, 46, 82
1, 13153, Note_on_c, 1, 34, 88
1, 13155, Control_c, 3, 1, 0
1, 13156, Note_on_c, 3, 65, 86
1, 13169, Note_on_c, 1, 39, 0
1, 13173, Note_on_c, 9, 51, 0
1, 13184, Note_on_c, 3, 65, 0
1, 13184, Note_on_c, 3, 66, 83
1, 13212, Note_on_c, 10, 40, 44
1, 13212, Note_on_c, 9, 59, 67
1, 13215, Note_on_c, 1, 34, 0
1, 13216, Note_on_c, 3, 66, 0
1, 13216, Note_on_c, 3, 65, 88
1, 13216, Note_on_c, 9, 62, 79
1, 13216, Note_on_c, 9, 35, 44
1, 13229, Note_on_c, 10, 40, 0
1, 13230, Note_on_c, 9, 62, 0
1, 13230, Note_on_c, 9, 59, 0
1, 13231, Note_on_c, 9, 35, 0
1, 13233, Note_on_c, 3, 65, 0
1, 13233, Note_on_c, 3, 63, 84
1, 13239, Note_on_c, 0, 46, 0
1, 13248, Note_on_c, 9, 51, 88
1, 13248, Note_on_c, 9, 63, 100
1, 13249, Note_on_c, 9, 44, 97
1, 13249, Note_on_c, 1, 37, 97
1, 13250, Note_on_c, 0, 56, 76
1, 13250, Note_on_c, 0, 49, 79
1, 13251, Note_on_c, 0, 61, 68
1, 13251, Note_on_c, 0, 58, 77
1, 13262, Note_on_c, 3, 63, 0
1, 13262, Note_on_c, 3, 61, 73
1, 13263, Note_on_c, 9, 44, 0
1, 13268, Note_on_c, 9, 51, 0
1, 13277, Note_on_c, 0, 58, 0
1, 13278, Note_on_c, 9, 63, 0
1, 13278, Note_on_c, 10, 40, 45
1, 13281, Note_on_c, 0, 56, 0
1, 13282, Note_on_c, 0, 49, 0
1, 13285, Note_on_c, 0, 61, 0
1, 13298, Note_on_c, 10, 40, 0
1, 13302, Note_on_c, 3, 61, 0
1, 13308, Note_on_c, 9, 51, 67
1, 13308, Note_on_c, 10, 40, 41
1, 13312, Note_on_c, 9, 64, 99
1, 13322, Note_on_c, 9, 51, 0
1, 13326, Note_on_c, 10, 40, 0
1, 13329, Note_on_c, 1, 37, 0
1, 13343, Note_on_c, 9, 64, 0
1, 13345, Note_on_c, 3, 63, 79
1, 13345, Note_on_c, 9, 35, 44
1, 13346, Note_on_c, 9, 51, 98
1, 13346, Note_on_c, 0, 39, 83
1, 13346, Note_on_c, 1, 39, 95
1, 13362, Note_on_c, 9, 35, 0
1, 13365, Note_on_c, 9, 51, 0
1, 13382, Note_on_c, 0, 39, 0
1, 13403, Note_on_c, 0, 58, 91
1, 13403, Note_on_c, 0, 63, 80
1, 13403, Note_on_c, 0, 54, 83
1, 13405, Note_on_c, 2, 70, 91
1, 13405, Note_on_c, 2, 63, 84
1, 13405, Note_on_c, 2, 66, 89
1, 13405, Note_on_c, 10, 40, 72
1, 13415, Note_on_c, 0, 54, 0
1, 13416, Note_on_c, 0, 58, 0
1, 13420, Note_on_c, 2, 66, 0
1, 13421, Note_on_c, 10, 40, 0
1, 13422, Note_on_c, 0, 63, 0
1, 13423, Note_on_c, 2, 70, 0
1, 13423, Note_on_c, 2, 63, 0
1, 13431, Note_on_c, 1, 39, 0
1, 13440, Note_on_c, 9, 51, 71
1, 13440, Note_on_c, 9, 62, 105
1, 13440, Note_on_c, 9, 44, 97
1, 13441, Control_c, 3, 1, 20
1, 13457, Note_on_c, 9, 44, 0
1, 13466, Note_on_c, 9, 51, 0
1, 13475, Note_on_c, 9, 62, 0
1, 13495, Note_on_c, 0, 39, 92
1, 13497, Note_on_c, 1, 39, 88
1, 13500, Note_on_c, 9, 59, 82
1, 13500, Note_on_c, 10, 40, 61
1, 13517, Note_on_c, 10, 40, 0
1, 13522, Note_on_c, 9, 59, 0
1, 13524, Note_on_c, 0, 39, 0
1, 13537, Note_on_c, 2, 66, 91
1, 13537, Note_on_c, 2, 70, 91
1, 13537, Note_on_c, 2, 63, 86
1, 13537, Note_on_c, 9, 59, 87
1, 13538, Note_on_c, 0, 58, 91
1, 13538, Note_on_c, 0, 54, 84
1, 13551, Note_on_c, 0, 54, 0
1, 13553, Note_on_c, 0, 58, 0
1, 13557, Note_on_c, 9, 59, 0
1, 13572, Note_on_c, 2, 66, 0
1, 13572, Note_on_c, 2, 70, 0
1, 13573, Note_on_c, 2, 63, 0
1, 13596, Note_on_c, 10, 40, 60
1, 13615, Note_on_c, 1, 39, 0
1, 13619, Note_on_c, 10, 40, 0
1, 13632, Note_on_c, 10, 40, 56
1, 13633, Note_on_c, 0, 46, 92
1, 13633, Note_on_c, 1, 46, 88
1, 13644, Control_c, 3, 1, 0
1, 13650, Note_on_c, 10, 40, 0
1, 13662, Note_on_c, 10, 40, 72
1, 13675, Note_on_c, 10, 40, 0
1, 13676, Note_on_c, 3, 63, 0
1, 13692, Note_on_c, 10, 40, 88
1, 13696, Note_on_c, 9, 63, 99
1, 13696, Note_on_c, 9, 35, 44
1, 13707, Note_on_c, 10, 40, 0
1, 13709, Note_on_c, 1, 46, 0
1, 13710, Note_on_c, 9, 35, 0
1, 13719, Note_on_c, 0, 46, 0
1, 13721, Note_on_c, 9, 63, 0
1, 13728, Note_on_c, 9, 44, 60
1, 13728, Note_on_c, 9, 62, 80
1, 13728, Note_on_c, 10, 40, 64
1, 13729, Note_on_c, 1, 37, 97
1, 13729, Note_on_c, 0, 49, 108
1, 13743, Note_on_c, 9, 44, 0
1, 13746, Note_on_c, 9, 62, 0
1, 13750, Note_on_c, 10, 40, 0
1, 13760, Note_on_c, 10, 40, 64
1, 13768, Note_on_c, 0, 49, 0
1, 13782, Note_on_c, 10, 40, 0
1, 13788, Note_on_c, 10, 40, 80
1, 13792, Note_on_c, 9, 35, 44
1, 13792, Note_on_c, 9, 64, 93
1, 13801, Note_on_c, 1, 37, 0
1, 13804, Note_on_c, 9, 35, 0
1, 13805, Note_on_c, 10, 40, 0
1, 13808, Note_on_c, 10, 40, 38
1, 13818, Note_on_c, 9, 64, 0
1, 13819, Note_on_c, 10, 40, 0
1, 13824, Note_on_c, 2, 66, 48
1, 13824, Control_c, 2, 64, 127
1, 13825, Note_on_c, 9, 49, 70
1, 13825, Note_on_c, 0, 76, 87
1, 13825, Note_on_c, 1, 39, 102
1, 13825, Note_on_c, 9, 35, 44
1, 13832, Note_on_c, 0, 77, 87
1, 13843, Note_on_c, 9, 35, 0
1, 13843, Note_on_c, 0, 76, 0
1, 13850, Note_on_c, 2, 66, 0
1, 13850, Note_on_c, 9, 49, 0
1, 13856, Note_on_c, 2, 65, 51
1, 13882, Note_on_c, 2, 65, 0
1, 13883, Note_on_c, 0, 77, 0
1, 13887, Note_on_c, 0, 66, 89
1, 13887, Note_on_c, 0, 56, 88
1, 13888, Note_on_c, 2, 68, 56
1, 13889, Note_on_c, 0, 61, 90
1, 13905, Note_on_c, 0, 77, 106
1, 13911, Note_on_c, 1, 39, 0
1, 13914, Note_on_c, 2, 68, 0
1, 13914, Note_on_c, 0, 56, 0
1, 13916, Note_on_c, 0, 66, 0
1, 13920, Note_on_c, 0, 61, 0
1, 13920, Note_on_c, 9, 62, 94
1, 13920, Note_on_c, 2, 65, 31
1, 13920, Note_on_c, 9, 44, 97
1, 13920, Note_on_c, 9, 51, 66
1, 13937, Note_on_c, 9, 44, 0
1, 13946, Note_on_c, 2, 65, 0
1, 13946, Note_on_c, 9, 51, 0
1, 13947, Note_on_c, 9, 62, 0
1, 13950, Note_on_c, 0, 77, 0
1, 13952, Note_on_c, 2, 66, 45
1, 13977, Note_on_c, 1, 39, 88
1, 13978, Note_on_c, 2, 66, 0
1, 13980, Note_on_c, 10, 40, 61
1, 13984, Note_on_c, 2, 65, 49
1, 13992, Note_on_c, 10, 40, 0
1, 13992, Note_on_c, 0, 77, 108
1, 14010, Note_on_c, 2, 65, 0
1, 14016, Note_on_c, 2, 68, 45
1, 14016, Note_on_c, 9, 51, 78
1, 14036, Note_on_c, 9, 51, 0
1, 14042, Note_on_c, 2, 68, 0
1, 14048, Note_on_c, 0, 77, 0
1, 14048, Note_on_c, 2, 65, 42
1, 14074, Note_on_c, 2, 65, 0
1, 14078, Note_on_c, 0, 77, 101
1, 14080, Note_on_c, 2, 66, 52
1, 14095, Note_on_c, 1, 39, 0
1, 14106, Note_on_c, 2, 66, 0
1, 14112, Note_on_c, 9, 51, 81
1, 14112, Note_on_c, 2, 65, 40
1, 14113, Note_on_c, 1, 46, 88
1, 14116, Note_on_c, 0, 77, 0
1, 14133, Note_on_c, 9, 51, 0
1, 14138, Note_on_c, 2, 65, 0
1, 14138, Note_on_c, 0, 77, 87
1, 14144, Note_on_c, 2, 68, 47
1, 14170, Note_on_c, 2, 68, 0
1, 14172, Note_on_c, 9, 59, 77
1, 14172, Note_on_c, 10, 40, 49
1, 14176, Note_on_c, 2, 65, 49
1, 14176, Note_on_c, 9, 35, 44
1, 14179, Note_on_c, 1, 46, 0
1, 14187, Note_on_c, 10, 40, 0
1, 14191, Note_on_c, 9, 59, 0
1, 14192, Note_on_c, 9, 35, 0
1, 14202, Note_on_c, 2, 65, 0
1, 14206, Note_on_c, 0, 77, 0
1, 14208, Note_on_c, 9, 51, 71
1, 14208, Note_on_c, 9, 64, 85
1, 14208, Note_on_c, 2, 66, 57
1, 14208, Note_on_c, 9, 44, 97
1, 14209, Note_on_c, 1, 37, 99
1, 14223, Note_on_c, 9, 44, 0
1, 14223, Note_on_c, 0, 78, 100
1, 14231, Note_on_c, 9, 51, 0
1, 14234, Note_on_c, 2, 66, 0
1, 14240, Note_on_c, 9, 64, 0
1, 14240, Note_on_c, 2, 65, 47
1, 14266, Note_on_c, 2, 65, 0
1, 14268, Note_on_c, 9, 51, 74
1, 14268, Note_on_c, 10, 40, 43
1, 14272, Note_on_c, 2, 68, 55
1, 14272, Note_on_c, 9, 64, 73
1, 14277, Note_on_c, 1, 37, 0
1, 14282, Note_on_c, 0, 78, 0
1, 14285, Note_on_c, 10, 40, 0
1, 14286, Note_on_c, 9, 51, 0
1, 14298, Note_on_c, 9, 64, 0
1, 14298, Note_on_c, 2, 68, 0
1, 14303, Control_c, 2, 64, 0
1, 14304, Control_c, 2, 64, 127
1, 14304, Note_on_c, 2, 66, 46
1, 14305, Note_on_c, 9, 51, 90
1, 14305, Note_on_c, 1, 39, 102
1, 14305, Note_on_c, 9, 35, 44
1, 14314, Note_on_c, 0, 75, 76
1, 14324, Note_on_c, 9, 35, 0
1, 14327, Note_on_c, 9, 51, 0
1, 14330, Note_on_c, 2, 66, 0
1, 14336, Note_on_c, 2, 65, 47
1, 14362, Note_on_c, 2, 65, 0
1, 14368, Note_on_c, 2, 68, 52
1, 14370, Note_on_c, 0, 75, 0
1, 14372, Note_on_c, 0, 68, 62
1, 14374, Note_on_c, 0, 63, 59
1, 14377, Note_on_c, 0, 58, 49
1, 14387, Note_on_c, 0, 68, 0
1, 14389, Note_on_c, 0, 63, 0
1, 14390, Note_on_c, 0, 75, 55
1, 14391, Note_on_c, 1, 39, 0
1, 14393, Note_on_c, 0, 58, 0
1, 14394, Note_on_c, 2, 68, 0
1, 14400, Note_on_c, 9, 51, 71
1, 14400, Note_on_c, 9, 44, 97
1, 14400, Note_on_c, 9, 62, 100
1, 14400, Note_on_c, 2, 65, 26
1, 14417, Note_on_c, 9, 44, 0
1, 14426, Note_on_c, 2, 65, 0
1, 14426, Note_on_c, 9, 51, 0
1, 14432, Note_on_c, 2, 66, 41
1, 14436, Note_on_c, 9, 62, 0
1, 14457, Note_on_c, 1, 39, 88
1, 14458, Note_on_c, 2, 66, 0
1, 14460, Note_on_c, 9, 59, 95
1, 14460, Note_on_c, 10, 40, 61
1, 14464, Note_on_c, 2, 65, 44
1, 14475, Note_on_c, 10, 40, 0
1, 14480, Note_on_c, 9, 59, 0
1, 14490, Note_on_c, 2, 65, 0
1, 14496, Note_on_c, 9, 51, 74
1, 14496, Note_on_c, 2, 68, 39
1, 14504, Note_on_c, 0, 56, 70
1, 14504, Note_on_c, 0, 66, 71
1, 14519, Note_on_c, 0, 61, 68
1, 14522, Note_on_c, 2, 68, 0
1, 14522, Note_on_c, 9, 51, 0
1, 14528, Note_on_c, 2, 65, 36
1, 14554, Note_on_c, 2, 65, 0
1, 14560, Note_on_c, 2, 66, 44
1, 14581, Note_on_c, 1, 39, 0
1, 14586, Note_on_c, 2, 66, 0
1, 14592, Note_on_c, 9, 51, 70
1, 14592, Note_on_c, 2, 65, 31
1, 14593, Note_on_c, 1, 34, 88
1, 14614, Note_on_c, 9, 51, 0
1, 14618, Note_on_c, 2, 65, 0
1, 14624, Note_on_c, 2, 68, 39
1, 14632, Note_on_c, 0, 56, 0
1, 14643, Note_on_c, 0, 66, 0
1, 14650, Note_on_c, 2, 68, 0
1, 14652, Note_on_c, 1, 34, 0
1, 14652, Note_on_c, 10, 40, 31
1, 14652, Note_on_c, 9, 59, 77
1, 14653, Note_on_c, 0, 61, 0
1, 14656, Note_on_c, 9, 63, 83
1, 14656, Note_on_c, 9, 35, 44
1, 14656, Note_on_c, 2, 65, 40
1, 14668, Note_on_c, 10, 40, 0
1, 14670, Note_on_c, 9, 63, 0
1, 14671, Note_on_c, 9, 35, 0
1, 14673, Note_on_c, 9, 59, 0
1, 14682, Note_on_c, 2, 65, 0
1, 14688, Note_on_c, 9, 64, 88
1, 14688, Note_on_c, 9, 51, 85
1, 14688, Note_on_c, 2, 66, 48
1, 14688, Note_on_c, 9, 44, 97
1, 14689, Note_on_c, 1, 37, 102
1, 14694, Note_on_c, 0, 68, 68
1, 14696, Note_on_c, 0, 63, 65
1, 14697, Note_on_c, 0, 58, 61
1, 14703, Note_on_c, 9, 44, 0
1, 14714, Note_on_c, 2, 66, 0
1, 14715, Note_on_c, 9, 51, 0
1, 14717, Note_on_c, 9, 64, 0
1, 14718, Note_on_c, 10, 40, 43
1, 14720, Note_on_c, 2, 65, 37
1, 14735, Note_on_c, 0, 72, 92
1, 14736, Note_on_c, 0, 75, 0
1, 14738, Note_on_c, 10, 40, 0
1, 14746, Note_on_c, 2, 65, 0
1, 14748, Note_on_c, 10, 40, 49
1, 14752, Note_on_c, 9, 64, 86
1, 14752, Note_on_c, 2, 68, 43
1, 14756, Note_on_c, 0, 68, 0
1, 14760, Note_on_c, 0, 63, 0
1, 14763, Note_on_c, 0, 58, 0
1, 14766, Note_on_c, 10, 40, 0
1, 14772, Note_on_c, 1, 37, 0
1, 14778, Note_on_c, 2, 68, 0
1, 14780, Note_on_c, 0, 72, 0
1, 14783, Note_on_c, 9, 64, 0
1, 14783, Control_c, 2, 64, 0
1, 14784, Control_c, 2, 64, 127
1, 14784, Note_on_c, 2, 66, 34
1, 14784, Note_on_c, 0, 75, 108
1, 14785, Note_on_c, 9, 35, 44
1, 14785, Note_on_c, 1, 39, 102
1, 14785, Note_on_c, 9, 51, 90
1, 14791, Note_on_c, 0, 66, 63
1, 14792, Note_on_c, 0, 61, 68
1, 14792, Note_on_c, 0, 56, 67
1, 14801, Note_on_c, 9, 35, 0
1, 14807, Note_on_c, 9, 51, 0
1, 14809, Note_on_c, 0, 56, 0
1, 14810, Note_on_c, 2, 66, 0
1, 14816, Note_on_c, 2, 65, 36
1, 14825, Note_on_c, 0, 61, 0
1, 14826, Note_on_c, 0, 66, 0
1, 14842, Note_on_c, 2, 65, 0
1, 14848, Note_on_c, 2, 68, 40
1, 14856, Note_on_c, 0, 75, 0
1, 14869, Note_on_c, 0, 75, 112
1, 14871, Note_on_c, 1, 39, 0
1, 14874, Note_on_c, 2, 68, 0
1, 14880, Note_on_c, 9, 51, 68
1, 14880, Note_on_c, 9, 44, 97
1, 14880, Note_on_c, 9, 62, 102
1, 14880, Note_on_c, 2, 65, 15
1, 14897, Note_on_c, 9, 44, 0
1, 14904, Note_on_c, 9, 51, 0
1, 14906, Note_on_c, 2, 65, 0
1, 14912, Note_on_c, 2, 66, 29
1, 14920, Note_on_c, 9, 62, 0
1, 14930, Note_on_c, 0, 75, 0
1, 14937, Note_on_c, 1, 39, 88
1, 14938, Note_on_c, 2, 66, 0
1, 14940, Note_on_c, 9, 59, 95
1, 14940, Note_on_c, 10, 40, 61
1, 14944, Note_on_c, 2, 65, 33
1, 14948, Note_on_c, 0, 75, 104
1, 14958, Note_on_c, 10, 40, 0
1, 14962, Note_on_c, 9, 59, 0
1, 14970, Note_on_c, 2, 65, 0
1, 14976, Note_on_c, 2, 68, 27
1, 15002, Note_on_c, 2, 68, 0
1, 15008, Note_on_c, 0, 75, 0
1, 15008, Note_on_c, 2, 65, 23
1, 15026, Note_on_c, 0, 75, 94
1, 15034, Note_on_c, 2, 65, 0
1, 15040, Note_on_c, 2, 66, 33
1, 15055, Note_on_c, 1, 39, 0
1, 15066, Note_on_c, 2, 66, 0
1, 15070, Note_on_c, 0, 75, 0
1, 15072, Note_on_c, 9, 51, 71
1, 15072, Note_on_c, 10, 40, 48
1, 15072, Note_on_c, 2, 65, 20
1, 15073, Note_on_c, 1, 46, 88
1, 15087, Note_on_c, 10, 40, 0
1, 15088, Note_on_c, 0, 75, 89
1, 15093, Note_on_c, 9, 51, 0
1, 15098, Note_on_c, 2, 65, 0
1, 15104, Note_on_c, 2, 68, 27
1, 15130, Note_on_c, 2, 68, 0
1, 15132, Note_on_c, 9, 59, 77
1, 15136, Note_on_c, 2, 65, 29
1, 15136, Note_on_c, 9, 35, 44
1, 15139, Note_on_c, 1, 46, 0
1, 15148, Note_on_c, 9, 35, 0
1, 15154, Note_on_c, 9, 59, 0
1, 15162, Note_on_c, 2, 65, 0
1, 15163, Note_on_c, 0, 75, 0
1, 15168, Note_on_c, 2, 66, 35
1, 15168, Note_on_c, 9, 64, 83
1, 15168, Note_on_c, 10, 40, 48
1, 15168, Note_on_c, 9, 44, 97
1, 15169, Note_on_c, 9, 51, 78
1, 15169, Note_on_c, 1, 37, 99
1, 15172, Note_on_c, 0, 77, 97
1, 15183, Note_on_c, 9, 44, 0
1, 15187, Note_on_c, 10, 40, 0
1, 15188, Note_on_c, 9, 51, 0
1, 15194, Note_on_c, 2, 66, 0
1, 15195, Note_on_c, 9, 64, 0
1, 15198, Note_on_c, 10, 40, 43
1, 15200, Note_on_c, 2, 65, 25
1, 15213, Note_on_c, 10, 40, 0
1, 15226, Note_on_c, 2, 65, 0
1, 15228, Note_on_c, 10, 40, 59
1, 15228, Note_on_c, 9, 51, 57
1, 15232, Note_on_c, 2, 68, 32
1, 15232, Note_on_c, 9, 64, 87
1, 15237, Note_on_c, 1, 37, 0
1, 15242, Note_on_c, 9, 51, 0
1, 15243, Note_on_c, 10, 40, 0
1, 15258, Note_on_c, 2, 68, 0
1, 15260, Note_on_c, 9, 64, 0
1, 15263, Control_c, 2, 64, 0
1, 15264, Note_on_c, 0, 77, 0
1, 15264, Note_on_c, 2, 65, 9
1, 15265, Note_on_c, 9, 51, 88
1, 15265, Note_on_c, 9, 35, 44
1, 15265, Note_on_c, 1, 39, 102
1, 15279, Note_on_c, 9, 35, 0
1, 15284, Note_on_c, 0, 70, 96
1, 15285, Note_on_c, 9, 51, 0
1, 15290, Note_on_c, 2, 65, 0
1, 15296, Note_on_c, 2, 68, 20
1, 15322, Note_on_c, 2, 68, 0
1, 15324, Note_on_c, 10, 40, 51
1, 15326, Note_on_c, 0, 66, 63
1, 15328, Note_on_c, 0, 56, 63
1, 15328, Note_on_c, 2, 65, 14
1, 15328, Note_on_c, 0, 61, 65
1, 15341, Note_on_c, 10, 40, 0
1, 15344, Note_on_c, 0, 66, 0
1, 15345, Note_on_c, 0, 56, 0
1, 15346, Note_on_c, 0, 61, 0
1, 15351, Note_on_c, 1, 39, 0
1, 15354, Note_on_c, 2, 65, 0
1, 15360, Note_on_c, 9, 44, 97
1, 15360, Note_on_c, 9, 51, 61
1, 15360, Note_on_c, 9, 62, 104
1, 15360, Note_on_c, 2, 66, 18
1, 15377, Note_on_c, 9, 44, 0
1, 15386, Note_on_c, 2, 66, 0
1, 15386, Note_on_c, 9, 51, 0
1, 15392, Note_on_c, 2, 65, 22
1, 15394, Note_on_c, 9, 62, 0
1, 15417, Note_on_c, 1, 39, 88
1, 15418, Note_on_c, 2, 65, 0
1, 15420, Note_on_c, 9, 59, 95
1, 15442, Note_on_c, 9, 59, 0
1, 15456, Note_on_c, 10, 40, 99
1, 15456, Note_on_c, 9, 51, 62
1, 15473, Note_on_c, 10, 40, 0
1, 15475, Note_on_c, 9, 51, 0
1, 15541, Note_on_c, 1, 39, 0
1, 15552, Note_on_c, 9, 51, 76
1, 15553, Note_on_c, 1, 34, 88
1, 15573, Note_on_c, 9, 51, 0
1, 15608, Note_on_c, 0, 66, 71
1, 15609, Note_on_c, 0, 55, 63
1, 15612, Note_on_c, 1, 34, 0
1, 15612, Note_on_c, 0, 59, 65
1, 15612, Note_on_c, 0, 62, 69
1, 15612, Note_on_c, 10, 40, 37
1, 15613, Note_on_c, 9, 59, 75
1, 15616, Note_on_c, 9, 63, 89
